2026-07-01T00:57:45+02:00 job start kind=results_tables
LaTeX table written to /home/h61084/codes/ts-ifa/outputs/results/results.tex
LaTeX table written to /home/h61084/codes/ts-ifa/outputs/results/results.tex
LaTeX table written to /home/h61084/codes/ts-ifa/outputs/results/results_positive.tex
LaTeX table written to /home/h61084/codes/ts-ifa/outputs/results/results_positive.tex
LaTeX table written to /home/h61084/codes/ts-ifa/outputs/results/baselines_results.tex
LaTeX table written to /home/h61084/codes/ts-ifa/outputs/results/baselines_results.tex
LaTeX table written to /home/h61084/codes/ts-ifa/outputs/results/gates_results.tex
LaTeX table written to /home/h61084/codes/ts-ifa/outputs/results/gates_results.tex
LaTeX table written to /home/h61084/codes/ts-ifa/outputs/results/ts_ifa_results.tex
LaTeX table written to /home/h61084/codes/ts-ifa/outputs/results/ts_ifa_results.tex
2026-07-01T00:58:11+02:00 job done kind=results_tables output=outputs/results
